photo_id,species,marked,inat_url,month,ID,InBurnArea,burnseverity,longitude,latitude,Coniferous,Notes
350184168,Pinus ponderosa,0,https://www.inaturalist.org/photos/350184168,4,1,1,1,-105.3,40.71,1,
390606732,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606732,6,2,1,1,-105.3,40.71,1,
158290209,Agrostis scabra,0,https://www.inaturalist.org/photos/158290209,9,3,1,3,-105.5,40.6,0,
442184781,Erigeron canadensis,0,https://www.inaturalist.org/photos/442184781,10,4,0,NA,-105.54,40.63,0,
390606742,Pinus ponderosa,0,https://www.inaturalist.org/photos/390606742,6,5,1,1,-105.3,40.71,1,
314909459,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/314909459,2,6,1,2,-105.32,40.63,1,"Trees are a little big, but photo was taken in 2023 so it could be ~11 years old. Keep tentatively "
442186940,Phleum pratense,0,https://www.inaturalist.org/photos/442186940,10,7,0,NA,-105.54,40.63,1,
442188117,Pinus contorta,0,https://www.inaturalist.org/photos/442188117,10,8,0,NA,-105.54,40.63,0,
442187972,Pinus contorta,0,https://www.inaturalist.org/photos/442187972,10,9,0,NA,-105.54,40.63,1,
442185049,Cirsium arvense,0,https://www.inaturalist.org/photos/442185049,10,10,0,NA,-105.54,40.63,1,
142454756,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/142454756,7,11,1,2,-105.3,40.65,1,
390606690,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606690,6,12,1,2,-105.29,40.71,1,
390606721,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606721,6,13,1,2,-105.29,40.71,1,
390606750,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606750,6,14,1,1,-105.3,40.7,1,
44242535,Pinus ponderosa,0,https://www.inaturalist.org/photos/44242535,7,15,1,2,-105.46,40.68,0,"Possible, could not confirm seedlings"
404665343,Pinus contorta,0,https://www.inaturalist.org/photos/404665343,6,16,1,3,-105.46,40.59,1,
287434662,Melanerpes lewis,0,https://www.inaturalist.org/photos/287434662,5,17,1,2,-105.43,40.69,0,"Possible, could not confirm seedlings"
121838315,Pinus contorta,0,https://www.inaturalist.org/photos/121838315,4,18,0,2,-105.52,40.64,0,
287434744,Melanerpes lewis,0,https://www.inaturalist.org/photos/287434744,5,19,1,2,-105.43,40.69,1,
390606695,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606695,6,20,1,2,-105.29,40.71,1,
220999599,NA,0,https://www.inaturalist.org/photos/220999599,7,21,0,1,-105.2,40.59,1,"Tree is a little big, but photo was taken in 2022 so it could be ~10 years old. Keep tentatively "
404438250,Juniperus scopulorum,0,https://www.inaturalist.org/photos/404438250,6,22,1,2,-105.43,40.67,0,Juniper
352303662,NA,0,https://www.inaturalist.org/photos/352303662,2,23,1,1,-105.31,40.71,1,
390606716,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606716,6,24,1,2,-105.29,40.71,1,
207859446,Pinus ponderosa,0,https://www.inaturalist.org/photos/207859446,6,25,1,2,-105.32,40.69,1,"Trees are a little big, but photo was taken in 2022 so it could be ~10 years old. Keep tentatively "
158292275,Picea pungens,0,https://www.inaturalist.org/photos/158292275,9,26,1,3,-105.5,40.6,1,
413241836,Odocoileus hemionus,0,https://www.inaturalist.org/photos/413241836,7,27,0,1,-105.18,40.58,1,"Trees are a little big, but photo was taken in 2024 so it could be ~12 years old. Keep tentatively "
215635059,Pinus contorta,0,https://www.inaturalist.org/photos/215635059,7,28,1,2,-105.3,40.65,1,"Trees are a little big, but photo was taken in 2022 so it could be ~10 years old. Keep tentatively "
258152366,Vulpes vulpes macroura,0,https://www.inaturalist.org/photos/258152366,7,29,1,2,-105.33,40.65,0,"Possible, could not confirm seedlings"
211039682,Eriogonum alatum,0,https://www.inaturalist.org/photos/211039682,6,30,1,1,-105.3,40.7,1,
17265888,Pinus ponderosa,0,https://www.inaturalist.org/photos/17265888,4,31,0,1,-105.29,40.7,1,"Possible, likely seedlings"
255406692,NA,0,https://www.inaturalist.org/photos/255406692,4,32,1,2,-105.32,40.72,1,"Tree is a little big, but photo was taken in 2020 so it could be ~8 years old. Keep tentatively "
226949524,Pinus ponderosa,0,https://www.inaturalist.org/photos/226949524,9,33,1,1,-105.35,40.69,0,"Possible, could not confirm seedlings"
266612075,NA,0,https://www.inaturalist.org/photos/266612075,2,34,0,NA,-105.47,40.71,0,
408761498,Pinus ponderosa,0,https://www.inaturalist.org/photos/408761498,7,35,0,NA,-105.54,40.75,0,
238383758,Galium boreale,0,https://www.inaturalist.org/photos/238383758,10,36,0,NA,-105.54,40.73,0,
74610050,Pinus ponderosa,0,https://www.inaturalist.org/photos/74610050,5,37,1,1,-105.19,40.58,0,"Possible, could not confirm seedlings"
31531510,Juniperus scopulorum,0,https://www.inaturalist.org/photos/31531510,4,38,0,1,-105.29,40.7,0,Juniper
142457648,Juniperus scopulorum,0,https://www.inaturalist.org/photos/142457648,7,39,1,2,-105.3,40.65,0,Juniper
258152355,Vulpes vulpes macroura,0,https://www.inaturalist.org/photos/258152355,7,40,1,2,-105.33,40.65,0,"Possible, could not confirm seedlings"
305332469,NA,0,https://www.inaturalist.org/photos/305332469,7,41,1,1,-105.32,40.71,0,
152608288,Eriogonum alatum,0,https://www.inaturalist.org/photos/152608288,8,42,0,NA,-105.19,40.57,0,
204027051,NA,0,https://www.inaturalist.org/photos/204027051,6,43,0,2,-105.36,40.57,0,
132781750,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/132781750,5,44,0,NA,-105.54,40.69,1,
215635114,Pinus contorta,0,https://www.inaturalist.org/photos/215635114,7,45,1,2,-105.3,40.65,0,
142438277,Pinus ponderosa,0,https://www.inaturalist.org/photos/142438277,7,46,1,2,-105.3,40.64,0,
352303668,NA,0,https://www.inaturalist.org/photos/352303668,2,47,1,1,-105.31,40.71,1,
351669810,Juniperus scopulorum,0,https://www.inaturalist.org/photos/351669810,2,48,0,1,-105.29,40.7,0,Juniper
280305479,Pinus contorta,0,https://www.inaturalist.org/photos/280305479,2,49,0,NA,-105.54,40.65,0,
420072782,Pinus ponderosa,0,https://www.inaturalist.org/photos/420072782,8,50,1,1,-105.27,40.61,1,"Trees are a little big, but photo was taken in 2024 so it could be ~12 years old. Keep tentatively "
28163746,Solidago nana,0,https://www.inaturalist.org/photos/28163746,9,51,1,1,-105.31,40.69,0,
75779177,Pinus ponderosa,0,https://www.inaturalist.org/photos/75779177,5,52,0,NA,-105.47,40.69,0,
52532647,Pinus ponderosa,0,https://www.inaturalist.org/photos/52532647,6,53,0,NA,-105.19,40.57,0,
322564830,Pinus ponderosa,0,https://www.inaturalist.org/photos/322564830,9,54,0,1,-105.29,40.7,1,"Trees are a little big, but photo was taken in 2023 so it could be ~11 years old. Keep tentatively "
432166827,Eriogonum alatum,0,https://www.inaturalist.org/photos/432166827,9,55,0,NA,-105.52,40.7,1,
236651682,Pinus ponderosa,0,https://www.inaturalist.org/photos/236651682,10,56,1,1,-105.19,40.58,0,
352303727,NA,0,https://www.inaturalist.org/photos/352303727,2,57,1,1,-105.32,40.71,0,"Possible, could not confirm seedlings"
196108482,Pinus edulis,0,https://www.inaturalist.org/photos/196108482,5,58,0,1,-105.24,40.7,1,"Possible, likely seedlings"
352304004,NA,0,https://www.inaturalist.org/photos/352304004,2,59,1,1,-105.31,40.71,1,"Trees are a little big, but photo was taken in 2024 so it could be ~12 years old. Keep tentatively "
352293819,NA,0,https://www.inaturalist.org/photos/352293819,2,60,1,1,-105.31,40.7,0,
29652278,Alces alces,0,https://www.inaturalist.org/photos/29652278,6,61,0,NA,-105.54,40.58,1,"Trees are a little big, but photo was taken in 2017 so it could be ~5 years old. Keep tentatively "
41865933,Camelina microcarpa,0,https://www.inaturalist.org/photos/41865933,6,62,0,2,-105.25,40.7,0,"Possible, could not confirm seedlings"
237446310,Juniperus communis,0,https://www.inaturalist.org/photos/237446310,10,63,0,1,-105.18,40.58,0,Juniper
424972247,Pinus ponderosa,0,https://www.inaturalist.org/photos/424972247,8,64,0,1,-105.29,40.7,0,"Possible, could not confirm seedlings"
215635240,Pinus contorta,0,https://www.inaturalist.org/photos/215635240,7,65,1,2,-105.3,40.65,0,
151129905,NA,0,https://www.inaturalist.org/photos/151129905,8,66,0,NA,-105.49,40.75,0,
352303939,NA,0,https://www.inaturalist.org/photos/352303939,2,67,1,1,-105.31,40.71,0,"Possible, could not confirm seedlings"
215635166,Pinus contorta,0,https://www.inaturalist.org/photos/215635166,7,68,1,2,-105.3,40.65,0,
352303721,NA,0,https://www.inaturalist.org/photos/352303721,2,69,1,1,-105.32,40.71,0,
264434588,Juniperus communis,0,https://www.inaturalist.org/photos/264434588,4,70,1,1,-105.2,40.58,0,Juniper
375814422,Cyanocitta stelleri,0,https://www.inaturalist.org/photos/375814422,3,71,1,1,-105.19,40.58,1,
236647897,Pinus ponderosa,0,https://www.inaturalist.org/photos/236647897,10,72,1,1,-105.19,40.58,0,
404438000,Picea pungens,0,https://www.inaturalist.org/photos/404438000,6,73,1,4,-105.43,40.61,0,"Possible, could not confirm seedlings"
142456920,Juniperus communis,0,https://www.inaturalist.org/photos/142456920,7,74,1,2,-105.3,40.65,0,Juniper
201128953,Pinus ponderosa,0,https://www.inaturalist.org/photos/201128953,6,75,0,NA,-105.19,40.57,0,
16194682,NA,0,https://www.inaturalist.org/photos/16194682,4,76,0,NA,-105.51,40.69,0,
155063666,NA,0,https://www.inaturalist.org/photos/155063666,7,77,0,NA,-105.19,40.57,0,
409560334,Ribes cereum,0,https://www.inaturalist.org/photos/409560334,7,78,0,NA,-105.49,40.69,1,
413241775,Sitta pygmaea,0,https://www.inaturalist.org/photos/413241775,7,79,0,1,-105.18,40.58,0,
396794615,Pinus ponderosa,0,https://www.inaturalist.org/photos/396794615,6,80,0,1,-105.24,40.7,1,"Trees are a little big, but photo was taken in 2024 so it could be ~12 years old. Keep tentatively "
343780223,Pinus ponderosa,0,https://www.inaturalist.org/photos/343780223,12,81,1,1,-105.31,40.7,1,"Tree is a little big, but photo was taken in 2023 so it could be ~11 years old. Keep tentatively "
320211214,Pinus ponderosa,0,https://www.inaturalist.org/photos/320211214,9,82,1,4,-105.33,40.66,1,
363036906,Pinus ponderosa,0,https://www.inaturalist.org/photos/363036906,4,83,0,NA,-105.18,40.57,0,
416719016,Spiranthes romanzoffiana,0,https://www.inaturalist.org/photos/416719016,8,84,1,3,-105.51,40.61,0,"Possible, could not confirm seedlings"
236651624,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/236651624,10,85,1,1,-105.19,40.58,0,
404354889,Pinus ponderosa,0,https://www.inaturalist.org/photos/404354889,7,86,1,1,-105.19,40.58,1,"Trees are a little big, but photo was taken in 2024 so it could be ~12 years old. Keep tentatively "
75276939,NA,0,https://www.inaturalist.org/photos/75276939,5,87,0,NA,-105.5,40.69,0,"Possible, could not confirm seedlings"
223172287,Artemisia dracunculus,0,https://www.inaturalist.org/photos/223172287,8,88,1,1,-105.23,40.67,0,
129872224,NA,0,https://www.inaturalist.org/photos/129872224,5,89,0,1,-105.18,40.58,1,"Trees are a little big, but photo was taken in 2021 so it could be ~9 years old. Keep tentatively "
132781891,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/132781891,5,90,0,NA,-105.54,40.69,0,
424972263,Pinus ponderosa,0,https://www.inaturalist.org/photos/424972263,8,91,0,1,-105.29,40.7,0,
234594499,Adelges cooleyi,0,https://www.inaturalist.org/photos/234594499,9,92,1,1,-105.35,40.69,0,
201422869,NA,0,https://www.inaturalist.org/photos/201422869,5,93,0,NA,-105.23,40.7,0,"Possible, could not confirm seedlings"
142454844,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/142454844,7,94,1,2,-105.3,40.65,0,"Possible, could not confirm seedlings"
220999642,NA,0,https://www.inaturalist.org/photos/220999642,7,95,0,1,-105.2,40.59,1,
152629460,Artemisia frigida,0,https://www.inaturalist.org/photos/152629460,8,96,0,NA,-105.19,40.57,0,
220999520,NA,0,https://www.inaturalist.org/photos/220999520,7,97,0,1,-105.2,40.59,1,"Tree is a little big, but photo was taken in 2022 so it could be ~10 years old. Keep tentatively "
147899546,Sciurus aberti,0,https://www.inaturalist.org/photos/147899546,8,98,1,2,-105.3,40.65,0,"Possible, could not confirm seedlings"
231241226,Juniperus scopulorum,0,https://www.inaturalist.org/photos/231241226,9,99,0,1,-105.48,40.68,0,Juniper
195464921,NA,0,https://www.inaturalist.org/photos/195464921,5,100,1,3,-105.31,40.68,0,
234594378,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/234594378,9,101,1,1,-105.35,40.69,0,"Possible, could not confirm seedlings"
68129559,Pinus ponderosa,0,https://www.inaturalist.org/photos/68129559,4,102,0,NA,-105.54,40.75,1,"Possible, likely seedlings"
237458237,Cyanocitta stelleri,0,https://www.inaturalist.org/photos/237458237,10,103,1,1,-105.19,40.58,1,"Possible, likely seedlings"
350238170,Pinus ponderosa,0,https://www.inaturalist.org/photos/350238170,2,104,0,NA,-105.19,40.57,0,
68129515,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/68129515,4,105,0,NA,-105.54,40.75,0,
288609320,NA,0,https://www.inaturalist.org/photos/288609320,6,106,0,NA,-105.54,40.7,0,
424976514,NA,0,https://www.inaturalist.org/photos/424976514,8,107,0,1,-105.29,40.7,0,
425180391,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180391,6,108,0,1,-105.24,40.7,0,
281060796,Odocoileus hemionus,0,https://www.inaturalist.org/photos/281060796,5,109,0,1,-105.18,40.59,1,"Tree is a little big, but photo was taken in 2023 so it could be ~11 years old. Keep tentatively "
191454043,Pinus ponderosa,0,https://www.inaturalist.org/photos/191454043,4,110,0,NA,-105.53,40.7,1,
413254246,NA,0,https://www.inaturalist.org/photos/413254246,7,111,0,1,-105.18,40.58,1,
34667223,Pinus ponderosa,0,https://www.inaturalist.org/photos/34667223,4,112,0,1,-105.23,40.71,0,
121838036,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/121838036,4,113,1,3,-105.5,40.67,0,
425180402,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180402,6,114,0,1,-105.24,40.7,1,"Possible, likely seedlings"
10698192,Pinus contorta,0,https://www.inaturalist.org/photos/10698192,9,115,0,NA,-105.19,40.57,1,
331487073,NA,0,https://www.inaturalist.org/photos/331487073,10,116,1,1,-105.19,40.58,0,
307235503,Silene latifolia,0,https://www.inaturalist.org/photos/307235503,7,117,1,1,-105.34,40.69,1,
150459101,Canis latrans,0,https://www.inaturalist.org/photos/150459101,8,118,1,2,-105.3,40.64,0,
322564877,Pinus ponderosa,0,https://www.inaturalist.org/photos/322564877,9,119,0,1,-105.29,40.7,0,
401461612,NA,0,https://www.inaturalist.org/photos/401461612,6,120,0,1,-105.47,40.58,0,
41865605,Descurainia sophia,0,https://www.inaturalist.org/photos/41865605,6,121,0,2,-105.25,40.7,0,
380751228,Loxia curvirostra,0,https://www.inaturalist.org/photos/380751228,5,122,0,NA,-105.49,40.69,0,"Possible, could not confirm seedlings"
75779162,NA,0,https://www.inaturalist.org/photos/75779162,5,123,0,NA,-105.47,40.69,0,Juniper
68973706,Juniperus communis,0,https://www.inaturalist.org/photos/68973706,4,124,1,2,-105.44,40.68,0,Juniper
352304040,NA,0,https://www.inaturalist.org/photos/352304040,2,125,1,1,-105.31,40.71,1,
343779549,NA,0,https://www.inaturalist.org/photos/343779549,12,126,1,1,-105.31,40.7,0,"Possible, could not confirm seedlings"
326404135,Certhia americana,0,https://www.inaturalist.org/photos/326404135,10,127,1,1,-105.19,40.58,0,
159294667,Juniperus communis,0,https://www.inaturalist.org/photos/159294667,9,128,0,1,-105.18,40.59,0,Juniper
72110266,NA,0,https://www.inaturalist.org/photos/72110266,5,129,1,2,-105.36,40.65,1,
404343449,Pinus ponderosa,0,https://www.inaturalist.org/photos/404343449,7,130,0,1,-105.19,40.59,0,
226469390,Pinus ponderosa,0,https://www.inaturalist.org/photos/226469390,8,131,0,NA,-105.19,40.57,0,
425180352,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180352,6,132,0,1,-105.24,40.7,0,"Possible, could not confirm seedlings"
201422903,NA,0,https://www.inaturalist.org/photos/201422903,5,133,0,NA,-105.23,40.7,0,
300956137,NA,0,https://www.inaturalist.org/photos/300956137,7,134,0,NA,-105.18,40.57,0,"Possible, could not confirm seedlings"
234815041,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/234815041,9,135,1,2,-105.35,40.68,0,"Possible, could not confirm seedlings"
362720157,Juniperus communis,0,https://www.inaturalist.org/photos/362720157,4,136,1,1,-105.19,40.58,0,Juniper
74610023,Pinus ponderosa,0,https://www.inaturalist.org/photos/74610023,5,137,1,1,-105.19,40.58,0,
61933715,NA,0,https://www.inaturalist.org/photos/61933715,2,138,0,NA,-105.54,40.74,0,
37782860,Pinus ponderosa,0,https://www.inaturalist.org/photos/37782860,4,139,1,2,-105.32,40.69,0,
44242037,NA,0,https://www.inaturalist.org/photos/44242037,7,140,0,2,-105.47,40.68,0,
277236077,NA,0,https://www.inaturalist.org/photos/277236077,4,141,1,2,-105.35,40.68,1,"Possible, likely seedlings"
152608266,Eriogonum alatum,0,https://www.inaturalist.org/photos/152608266,8,142,0,NA,-105.19,40.57,0,
9166029,Pinus ponderosa,0,https://www.inaturalist.org/photos/9166029,6,143,1,1,-105.19,40.58,0,
16194710,NA,0,https://www.inaturalist.org/photos/16194710,4,144,0,NA,-105.51,40.69,0,
196795761,Adelges cooleyi,0,https://www.inaturalist.org/photos/196795761,5,145,0,1,-105.24,40.7,0,
404296232,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/404296232,7,146,1,2,-105.35,40.68,0,
222518321,Juniperus communis,0,https://www.inaturalist.org/photos/222518321,8,147,1,2,-105.41,40.63,0,Juniper
4981873,Pinus ponderosa,0,https://www.inaturalist.org/photos/4981873,7,148,0,1,-105.18,40.59,0,
234421439,Pinus ponderosa,0,https://www.inaturalist.org/photos/234421439,9,149,1,1,-105.35,40.69,0,
234815029,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/234815029,9,150,1,2,-105.35,40.68,0,
234594223,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/234594223,9,151,1,1,-105.35,40.69,1,
331485685,NA,0,https://www.inaturalist.org/photos/331485685,10,152,0,1,-105.18,40.58,1,
231241765,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/231241765,9,153,0,1,-105.48,40.68,0,"Possible, could not confirm seedlings"
207857647,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/207857647,6,154,1,2,-105.33,40.69,1,"Possible, likely seedlings"
235561421,Secale cereale,0,https://www.inaturalist.org/photos/235561421,10,155,0,1,-105.24,40.7,1,
318246193,Setophaga townsendi,0,https://www.inaturalist.org/photos/318246193,9,156,1,1,-105.19,40.58,0,
75779318,Primula pauciflora,0,https://www.inaturalist.org/photos/75779318,5,157,0,NA,-105.47,40.69,1,"Possible, likely seedlings"
68129667,Picea pungens,0,https://www.inaturalist.org/photos/68129667,4,158,0,NA,-105.54,40.75,0,
234594390,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/234594390,9,159,1,1,-105.35,40.69,0,
196108523,Pinus edulis,0,https://www.inaturalist.org/photos/196108523,5,160,0,1,-105.24,40.7,0,"Possible, could not confirm seedlings"
153714902,Pinus ponderosa,0,https://www.inaturalist.org/photos/153714902,8,161,0,NA,-105.19,40.57,0,
10675100,Pinus contorta,0,https://www.inaturalist.org/photos/10675100,9,162,0,NA,-105.19,40.57,1,
351669794,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/351669794,2,163,0,1,-105.29,40.7,0,"Possible, could not confirm seedlings"
343780102,Pinus ponderosa,0,https://www.inaturalist.org/photos/343780102,12,164,1,1,-105.31,40.7,0,
343784126,NA,0,https://www.inaturalist.org/photos/343784126,12,165,1,1,-105.29,40.69,0,
326763479,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/326763479,10,166,1,2,-105.49,40.68,1,"Possible, likely seedlings"
182609743,NA,0,https://www.inaturalist.org/photos/182609743,3,167,0,NA,-105.19,40.57,0,
363036782,Pinus ponderosa,0,https://www.inaturalist.org/photos/363036782,4,168,0,NA,-105.18,40.57,0,
395907156,NA,0,https://www.inaturalist.org/photos/395907156,6,169,0,1,-105.19,40.59,0,"Possible, could not confirm seedlings"
129872269,NA,0,https://www.inaturalist.org/photos/129872269,5,170,0,1,-105.18,40.58,0,
425180359,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180359,6,171,0,1,-105.24,40.7,1,
413243125,Erigeron canadensis,0,https://www.inaturalist.org/photos/413243125,7,172,1,1,-105.19,40.58,1,
237534590,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/237534590,10,173,0,NA,-105.18,40.57,0,
331485682,NA,0,https://www.inaturalist.org/photos/331485682,10,174,0,1,-105.18,40.58,1,
425180378,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180378,6,175,0,1,-105.24,40.7,0,
234594567,Juniperus communis,0,https://www.inaturalist.org/photos/234594567,9,176,1,1,-105.35,40.69,0,Juniper
399952552,Scutellaria brittonii,0,https://www.inaturalist.org/photos/399952552,6,177,0,NA,-105.18,40.57,0,
343780354,Pinus ponderosa,0,https://www.inaturalist.org/photos/343780354,12,178,1,1,-105.31,40.7,0,
379165696,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/379165696,5,179,1,4,-105.41,40.62,0,"Possible, could not confirm seedlings"
404296279,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/404296279,7,180,1,2,-105.35,40.68,0,"Possible, could not confirm seedlings"
152626332,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/152626332,8,181,0,NA,-105.19,40.57,1,
404354973,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/404354973,7,182,1,1,-105.19,40.58,0,
56644601,Artemisia frigida,0,https://www.inaturalist.org/photos/56644601,10,183,1,2,-105.28,40.69,0,
27920576,Symphyotrichum ericoides,0,https://www.inaturalist.org/photos/27920576,9,184,1,1,-105.31,40.69,0,
363036731,Pinus ponderosa,0,https://www.inaturalist.org/photos/363036731,4,185,0,NA,-105.18,40.57,0,"Possible, could not confirm seedlings"
121838065,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/121838065,4,186,1,3,-105.5,40.67,0,
152626265,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/152626265,8,187,0,NA,-105.19,40.57,0,
237458241,Cyanocitta stelleri,0,https://www.inaturalist.org/photos/237458241,10,188,1,1,-105.19,40.58,0,
231241037,Achillea millefolium,0,https://www.inaturalist.org/photos/231241037,9,189,0,1,-105.48,40.68,0,
343779412,NA,0,https://www.inaturalist.org/photos/343779412,12,190,1,1,-105.31,40.7,0,
196108574,Pinus edulis,0,https://www.inaturalist.org/photos/196108574,5,191,0,1,-105.24,40.7,0,
10675107,Pinus contorta,0,https://www.inaturalist.org/photos/10675107,9,192,0,NA,-105.19,40.57,1,
74610087,Pinus ponderosa,0,https://www.inaturalist.org/photos/74610087,5,193,1,1,-105.19,40.58,1,
155287412,Juniperus communis,0,https://www.inaturalist.org/photos/155287412,9,194,0,NA,-105.54,40.69,0,
237458244,Cyanocitta stelleri,0,https://www.inaturalist.org/photos/237458244,10,195,1,1,-105.19,40.58,0,
307600659,Selasphorus platycercus,0,https://www.inaturalist.org/photos/307600659,8,196,0,1,-105.18,40.59,0,
307600563,Selasphorus platycercus,0,https://www.inaturalist.org/photos/307600563,8,197,0,1,-105.18,40.59,0,
213249162,NA,0,https://www.inaturalist.org/photos/213249162,7,198,1,2,-105.46,40.68,0,
155063642,NA,0,https://www.inaturalist.org/photos/155063642,7,199,0,NA,-105.19,40.57,0,"Possible, could not confirm seedlings"
267955220,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/267955220,4,200,0,1,-105.24,40.7,0,
