photo_id,species,marked,inat_url,month,ID,InBurnArea,burnseverity,longitude,latitude,Deciduous,Notes
442184101,Populus tremuloides,0,https://www.inaturalist.org/photos/442184101,10,1,0,NA,-105.54,40.63,1,
442184781,Erigeron canadensis,0,https://www.inaturalist.org/photos/442184781,10,2,0,NA,-105.54,40.63,0,
350184168,Pinus ponderosa,0,https://www.inaturalist.org/photos/350184168,4,3,1,1,-105.3,40.71,0,
158290209,Agrostis scabra,0,https://www.inaturalist.org/photos/158290209,9,4,1,3,-105.5,40.6,0,
442185049,Cirsium arvense,0,https://www.inaturalist.org/photos/442185049,10,5,0,NA,-105.54,40.63,0,"Possible, could not confirm seedlings"
442188117,Pinus contorta,0,https://www.inaturalist.org/photos/442188117,10,6,0,NA,-105.54,40.63,0,Likely shrub
442186940,Phleum pratense,0,https://www.inaturalist.org/photos/442186940,10,7,0,NA,-105.54,40.63,1,
390606732,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606732,6,8,1,1,-105.3,40.71,0,Possible shrub
390606742,Pinus ponderosa,0,https://www.inaturalist.org/photos/390606742,6,9,1,1,-105.3,40.71,0,Shrub
28163746,Solidago nana,0,https://www.inaturalist.org/photos/28163746,9,10,1,1,-105.31,40.69,0,Possible shrub
96123516,Acer glabrum,0,https://www.inaturalist.org/photos/96123516,9,11,1,2,-105.27,40.63,1,
258152366,Vulpes vulpes macroura,0,https://www.inaturalist.org/photos/258152366,7,12,1,2,-105.33,40.65,0,"Possible, could not confirm seedlings"
326110183,Ribes aureum,0,https://www.inaturalist.org/photos/326110183,10,13,NA,1,-105.18,40.59,1,
432166827,Eriogonum alatum,0,https://www.inaturalist.org/photos/432166827,9,14,0,NA,-105.52,40.7,1,
142454756,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/142454756,7,15,1,2,-105.3,40.65,0,
258152355,Vulpes vulpes macroura,0,https://www.inaturalist.org/photos/258152355,7,16,1,2,-105.33,40.65,0,
199658943,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/199658943,5,17,1,2,-105.3,40.64,0,Shrub
204027051,NA,0,https://www.inaturalist.org/photos/204027051,6,18,0,2,-105.36,40.57,1,
390606721,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606721,6,19,1,2,-105.29,40.71,0,Shrub
279157507,NA,0,https://www.inaturalist.org/photos/279157507,5,20,0,1,-105.53,40.63,0,Shrub
211039682,Eriogonum alatum,0,https://www.inaturalist.org/photos/211039682,6,21,1,1,-105.3,40.7,1,Willow
238383758,Galium boreale,0,https://www.inaturalist.org/photos/238383758,10,22,0,NA,-105.54,40.73,1,
432290154,NA,0,https://www.inaturalist.org/photos/432290154,9,23,0,NA,-105.53,40.7,0,Shrub
11612797,Saponaria officinalis,0,https://www.inaturalist.org/photos/11612797,9,24,1,1,-105.31,40.69,0,
404665343,Pinus contorta,0,https://www.inaturalist.org/photos/404665343,6,25,1,3,-105.46,40.59,1,Tall tree and likely seedlings
73251619,Populus tremuloides,0,https://www.inaturalist.org/photos/73251619,5,26,0,2,-105.47,40.68,1,
199659079,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/199659079,5,27,1,2,-105.3,40.64,0,Shrub
320208199,Robinia pseudoacacia,0,https://www.inaturalist.org/photos/320208199,9,28,1,2,-105.35,40.68,1,
152608288,Eriogonum alatum,0,https://www.inaturalist.org/photos/152608288,8,29,0,NA,-105.19,40.57,0,
442187972,Pinus contorta,0,https://www.inaturalist.org/photos/442187972,10,30,0,NA,-105.54,40.63,0,
390606772,NA,0,https://www.inaturalist.org/photos/390606772,6,31,0,1,-105.29,40.7,1,
131364132,Populus deltoides,0,https://www.inaturalist.org/photos/131364132,5,32,1,1,-105.21,40.63,1,
442183302,Ceanothus velutinus,0,https://www.inaturalist.org/photos/442183302,10,33,0,NA,-105.54,40.63,0,Shrub
390606750,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606750,6,34,1,1,-105.3,40.7,0,Possible shrub
320208241,Robinia pseudoacacia,0,https://www.inaturalist.org/photos/320208241,9,35,1,2,-105.35,40.68,1,
281803467,Acer glabrum,0,https://www.inaturalist.org/photos/281803467,5,36,1,4,-105.42,40.61,1,
121838315,Pinus contorta,0,https://www.inaturalist.org/photos/121838315,4,37,0,2,-105.52,40.64,0,
41800062,Prunus americana,0,https://www.inaturalist.org/photos/41800062,5,38,1,1,-105.31,40.69,1,
390606690,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/390606690,6,39,1,2,-105.29,40.71,0,Shrub
320208406,NA,0,https://www.inaturalist.org/photos/320208406,9,40,1,3,-105.34,40.62,1,
237449185,Populus angustifolia,0,https://www.inaturalist.org/photos/237449185,10,41,1,1,-105.19,40.58,1,
199659169,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/199659169,5,42,1,2,-105.3,40.64,0,Shrub
235253033,Rhus trilobata,0,https://www.inaturalist.org/photos/235253033,10,43,1,2,-105.46,40.68,0,Shrub
28126457,NA,0,https://www.inaturalist.org/photos/28126457,11,44,1,2,-105.48,40.67,0,
390606551,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/390606551,6,45,1,1,-105.3,40.71,0,Shrub
74609675,Acer glabrum,0,https://www.inaturalist.org/photos/74609675,5,46,1,1,-105.19,40.58,1,
407998138,Clematis ligusticifolia,0,https://www.inaturalist.org/photos/407998138,7,47,1,2,-105.43,40.69,0,
225574991,Prunus americana,0,https://www.inaturalist.org/photos/225574991,8,48,NA,1,-105.18,40.58,1,
432289834,Physocarpus monogynus,0,https://www.inaturalist.org/photos/432289834,9,49,0,NA,-105.52,40.7,1,Short tree or large shrub
191455024,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/191455024,4,50,0,NA,-105.52,40.7,0,
255406692,NA,0,https://www.inaturalist.org/photos/255406692,4,51,1,2,-105.32,40.72,0,
47115918,NA,0,https://www.inaturalist.org/photos/47115918,8,52,1,4,-105.28,40.72,0,Shrub
424976514,NA,0,https://www.inaturalist.org/photos/424976514,8,53,0,1,-105.29,40.7,0,Shrub
142456235,Populus tremuloides,0,https://www.inaturalist.org/photos/142456235,7,54,1,2,-105.3,40.65,1,
429137712,Amelanchier alnifolia,0,https://www.inaturalist.org/photos/429137712,9,55,1,1,-105.21,40.66,1,
50549825,Symphyotrichum laeve,0,https://www.inaturalist.org/photos/50549825,9,56,1,1,-105.31,40.69,0,Shrub
226949524,Pinus ponderosa,0,https://www.inaturalist.org/photos/226949524,9,57,1,1,-105.35,40.69,1,Tall tree and likely seedlings
59340357,NA,0,https://www.inaturalist.org/photos/59340357,1,58,1,1,-105.31,40.69,0,Shrub
38365903,Setophaga coronata coronata,0,https://www.inaturalist.org/photos/38365903,5,59,0,1,-105.24,40.7,0,Shrub or tree
413241836,Odocoileus hemionus,0,https://www.inaturalist.org/photos/413241836,7,60,NA,1,-105.18,40.58,0,Shrub
231240126,Populus angustifolia,0,https://www.inaturalist.org/photos/231240126,9,61,0,1,-105.48,40.68,1,
15108641,Berberis repens,0,https://www.inaturalist.org/photos/15108641,3,62,1,1,-105.37,40.69,0,
75276939,NA,0,https://www.inaturalist.org/photos/75276939,5,63,0,NA,-105.5,40.69,0,Shrub
159294781,NA,0,https://www.inaturalist.org/photos/159294781,9,64,NA,1,-105.18,40.59,0,
145146204,Robinia hispida,0,https://www.inaturalist.org/photos/145146204,7,65,1,1,-105.31,40.7,1,
390606396,NA,0,https://www.inaturalist.org/photos/390606396,5,66,1,2,-105.4,40.68,1,
199855618,Alnus incana,0,https://www.inaturalist.org/photos/199855618,5,67,1,2,-105.35,40.67,1,Alder
199858772,Alnus incana,0,https://www.inaturalist.org/photos/199858772,5,68,1,4,-105.34,40.66,1,Alder
237448910,Celtis occidentalis,0,https://www.inaturalist.org/photos/237448910,10,69,1,1,-105.19,40.58,1,
237444994,Acer glabrum,0,https://www.inaturalist.org/photos/237444994,10,70,NA,1,-105.18,40.58,1,
74609705,Acer glabrum,0,https://www.inaturalist.org/photos/74609705,5,71,1,1,-105.19,40.58,1,
237447776,Acer negundo,0,https://www.inaturalist.org/photos/237447776,10,72,1,1,-105.19,40.58,1,
437132168,Acer glabrum,0,https://www.inaturalist.org/photos/437132168,9,73,1,1,-105.35,40.69,1,
408761498,Pinus ponderosa,0,https://www.inaturalist.org/photos/408761498,7,74,NA,NA,-105.54,40.75,0,Shrub
38366064,Acer negundo,0,https://www.inaturalist.org/photos/38366064,5,75,0,2,-105.25,40.7,1,
56396900,Cercocarpus montanus,0,https://www.inaturalist.org/photos/56396900,11,76,1,2,-105.37,40.64,1,
173013456,Betula pendula,0,https://www.inaturalist.org/photos/173013456,11,77,NA,1,-105.18,40.58,1,
131112292,Prunus virginiana,0,https://www.inaturalist.org/photos/131112292,5,78,NA,1,-105.18,40.58,1,
40044574,Betula occidentalis,0,https://www.inaturalist.org/photos/40044574,5,79,0,1,-105.24,40.7,1,
25518176,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/25518176,9,80,0,1,-105.19,40.59,0,Shrub
19296309,Cercocarpus montanus,0,https://www.inaturalist.org/photos/19296309,5,81,1,1,-105.31,40.69,1,
280305479,Pinus contorta,0,https://www.inaturalist.org/photos/280305479,2,82,0,NA,-105.54,40.65,0,
139810561,NA,0,https://www.inaturalist.org/photos/139810561,6,83,1,2,-105.35,40.68,0,Unknown
207859446,Pinus ponderosa,0,https://www.inaturalist.org/photos/207859446,6,84,1,2,-105.32,40.69,0,
74610050,Pinus ponderosa,0,https://www.inaturalist.org/photos/74610050,5,85,1,1,-105.19,40.58,0,Unknown
41787419,Prunus americana,0,https://www.inaturalist.org/photos/41787419,5,86,1,1,-105.31,40.69,1,
199842922,Acer negundo,0,https://www.inaturalist.org/photos/199842922,5,87,1,2,-105.35,40.68,1,
416719016,Spiranthes romanzoffiana,0,https://www.inaturalist.org/photos/416719016,8,88,1,3,-105.51,40.61,1,
283825806,Acer negundo,0,https://www.inaturalist.org/photos/283825806,5,89,1,3,-105.31,40.68,1,
387615729,NA,0,https://www.inaturalist.org/photos/387615729,5,90,1,1,-105.35,40.69,1,
83987165,Apocynum cannabinum,0,https://www.inaturalist.org/photos/83987165,7,91,1,1,-105.31,40.69,0,
196111137,Acer glabrum,0,https://www.inaturalist.org/photos/196111137,5,92,0,1,-105.24,40.7,1,
285392454,Salix amygdaloides,0,https://www.inaturalist.org/photos/285392454,5,93,1,1,-105.31,40.69,1,
155026975,Ribes aureum,0,https://www.inaturalist.org/photos/155026975,9,94,0,1,-105.19,40.59,0,Shrub
413617618,Betula occidentalis,0,https://www.inaturalist.org/photos/413617618,7,95,0,1,-105.24,40.7,1,
159294748,Amelanchier alnifolia,0,https://www.inaturalist.org/photos/159294748,9,96,NA,1,-105.18,40.59,1,
387253644,Prunus virginiana,0,https://www.inaturalist.org/photos/387253644,5,97,NA,1,-105.18,40.58,1,
159294336,Ribes aureum,0,https://www.inaturalist.org/photos/159294336,9,98,NA,1,-105.18,40.59,0,
160901005,Cornus sericea,0,https://www.inaturalist.org/photos/160901005,10,99,1,2,-105.44,40.68,0,Shrub
268316868,Rhus trilobata,0,https://www.inaturalist.org/photos/268316868,4,100,1,2,-105.32,40.69,0,Shrub
237449131,Eriophyes emarginatae,0,https://www.inaturalist.org/photos/237449131,10,101,1,1,-105.19,40.58,0,Likely shrub
429137742,Amelanchier alnifolia,0,https://www.inaturalist.org/photos/429137742,9,102,1,1,-105.21,40.66,1,
322564361,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/322564361,9,103,0,1,-105.29,40.7,0,
324595797,Populus tremuloides,0,https://www.inaturalist.org/photos/324595797,10,104,0,1,-105.48,40.68,1,
199511734,Shepherdia canadensis,0,https://www.inaturalist.org/photos/199511734,5,105,1,2,-105.3,40.65,0,Shrub
267476601,Populus tremuloides,0,https://www.inaturalist.org/photos/267476601,4,106,1,1,-105.19,40.58,1,
159294461,Rubus deliciosus,0,https://www.inaturalist.org/photos/159294461,9,107,NA,1,-105.18,40.59,0,Shrub
237448327,Betula occidentalis,0,https://www.inaturalist.org/photos/237448327,10,108,1,1,-105.19,40.58,1,
231265093,NA,0,https://www.inaturalist.org/photos/231265093,9,109,0,1,-105.48,40.68,1,
221000235,NA,0,https://www.inaturalist.org/photos/221000235,7,110,1,1,-105.2,40.59,1,
320207961,Populus angustifolia,0,https://www.inaturalist.org/photos/320207961,9,111,0,3,-105.27,40.65,0,Tree is too big to be postire
41865933,Camelina microcarpa,0,https://www.inaturalist.org/photos/41865933,6,112,0,2,-105.25,40.7,0,
199855684,Alnus incana,0,https://www.inaturalist.org/photos/199855684,5,113,1,2,-105.35,40.67,1,Alder
199881607,Betula occidentalis,0,https://www.inaturalist.org/photos/199881607,5,114,1,2,-105.35,40.68,1,
199859275,Populus angustifolia,0,https://www.inaturalist.org/photos/199859275,5,115,1,4,-105.35,40.66,1,
343778395,Cercocarpus montanus,0,https://www.inaturalist.org/photos/343778395,12,116,1,1,-105.31,40.7,1,
420072782,Pinus ponderosa,0,https://www.inaturalist.org/photos/420072782,8,117,1,1,-105.27,40.61,0,
322356293,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/322356293,9,118,0,1,-105.28,40.7,0,
47195501,Andropogon gerardi,0,https://www.inaturalist.org/photos/47195501,7,119,NA,1,-105.18,40.58,0,Likely shrub
152343524,Prunus virginiana,0,https://www.inaturalist.org/photos/152343524,8,120,1,2,-105.32,40.69,1,
147936560,Acer glabrum,0,https://www.inaturalist.org/photos/147936560,7,121,1,1,-105.37,40.69,1,
263159105,Populus tremuloides,0,https://www.inaturalist.org/photos/263159105,3,122,1,3,-105.29,40.72,1,
438154213,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/438154213,10,123,1,1,-105.24,40.68,0,
429137809,Salix famelica,0,https://www.inaturalist.org/photos/429137809,9,124,1,1,-105.21,40.66,1,
152608266,Eriogonum alatum,0,https://www.inaturalist.org/photos/152608266,8,125,0,NA,-105.19,40.57,0,
432289928,Cornus sericea,0,https://www.inaturalist.org/photos/432289928,9,126,0,NA,-105.52,40.7,0,Shrub
19292068,Harbouria trachypleura,0,https://www.inaturalist.org/photos/19292068,5,127,1,1,-105.34,40.69,0,
424976583,NA,0,https://www.inaturalist.org/photos/424976583,8,128,0,1,-105.29,40.7,0,Shrub
41788687,Ribes aureum aureum,0,https://www.inaturalist.org/photos/41788687,5,129,1,1,-105.31,40.69,0,Shrub
41800071,Prunus americana,0,https://www.inaturalist.org/photos/41800071,5,130,1,1,-105.31,40.69,1,
281128433,NA,0,https://www.inaturalist.org/photos/281128433,5,131,NA,NA,-105.18,40.57,1,Likely tree
224369941,Populus tremuloides,0,https://www.inaturalist.org/photos/224369941,8,132,0,1,-105.24,40.7,1,"Tree is too big to be postire, but seedlings present"
161642511,NA,0,https://www.inaturalist.org/photos/161642511,9,133,1,2,-105.49,40.68,0,
191455151,Ribes cereum,0,https://www.inaturalist.org/photos/191455151,4,134,0,NA,-105.53,40.7,0,Shrub
19207523,Rubus deliciosus,0,https://www.inaturalist.org/photos/19207523,5,135,1,1,-105.31,40.69,0,Shrub
96273171,NA,0,https://www.inaturalist.org/photos/96273171,9,136,1,1,-105.31,40.71,0,Likely Shrub
400111862,Eriosoma americanum,0,https://www.inaturalist.org/photos/400111862,6,137,0,1,-105.24,40.7,1,Likely tree
201128953,Pinus ponderosa,0,https://www.inaturalist.org/photos/201128953,6,138,0,NA,-105.19,40.57,0,
41798329,Ribes lacustre,0,https://www.inaturalist.org/photos/41798329,5,139,1,1,-105.31,40.69,0,Shrub
351669851,Berberis repens,0,https://www.inaturalist.org/photos/351669851,2,140,1,1,-105.3,40.7,0,Shrub
390752077,Rhus trilobata,0,https://www.inaturalist.org/photos/390752077,6,141,NA,1,-105.18,40.58,0,Shrub
29652278,Alces alces,0,https://www.inaturalist.org/photos/29652278,6,142,0,NA,-105.54,40.58,1,Likely tree
424968949,Purshia tridentata,0,https://www.inaturalist.org/photos/424968949,8,143,0,1,-105.29,40.7,0,Shrub
142457053,Acer glabrum,0,https://www.inaturalist.org/photos/142457053,7,144,1,2,-105.3,40.65,1,
199862392,Alnus incana,0,https://www.inaturalist.org/photos/199862392,5,145,1,2,-105.36,40.65,1,Alder
80201912,Sambucus racemosa,0,https://www.inaturalist.org/photos/80201912,6,146,0,NA,-105.48,40.57,1,
404341189,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/404341189,7,147,NA,1,-105.18,40.59,0,
151129905,NA,0,https://www.inaturalist.org/photos/151129905,8,148,NA,NA,-105.49,40.75,0,Shrub
249492590,Alnus incana,0,https://www.inaturalist.org/photos/249492590,10,149,0,1,-105.24,40.7,1,Alder
4492278,NA,0,https://www.inaturalist.org/photos/4492278,8,150,0,3,-105.34,40.59,1,Likely tree
283825870,Acer negundo,0,https://www.inaturalist.org/photos/283825870,5,151,1,3,-105.31,40.68,1,
74609864,Betula occidentalis,0,https://www.inaturalist.org/photos/74609864,5,152,NA,1,-105.18,40.58,1,
76403853,NA,0,https://www.inaturalist.org/photos/76403853,5,153,0,1,-105.2,40.58,0,Shrub
160125272,Linaria dalmatica,0,https://www.inaturalist.org/photos/160125272,9,154,1,1,-105.31,40.7,0,
233002577,Callospermophilus lateralis,0,https://www.inaturalist.org/photos/233002577,9,155,0,NA,-105.53,40.59,0,Tree is too big to be postfire
404509399,Festuca kingii,0,https://www.inaturalist.org/photos/404509399,6,156,1,2,-105.41,40.59,0,
424969300,NA,0,https://www.inaturalist.org/photos/424969300,8,157,0,1,-105.29,40.7,0,Shrub
234421342,Rhus trilobata,0,https://www.inaturalist.org/photos/234421342,9,158,1,1,-105.35,40.69,0,Shrub
11826170,Lathyrus latifolius,0,https://www.inaturalist.org/photos/11826170,9,159,1,1,-105.31,40.69,0,
142456464,NA,0,https://www.inaturalist.org/photos/142456464,7,160,1,2,-105.3,40.65,1,Willow
325585820,Rubus deliciosus,0,https://www.inaturalist.org/photos/325585820,10,161,0,NA,-105.19,40.57,0,Shrub
142444680,Prunus virginiana,0,https://www.inaturalist.org/photos/142444680,7,162,1,2,-105.3,40.64,1,
214229950,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/214229950,7,163,NA,NA,-105.54,40.75,0,Shrub
426493267,Jamesia americana,0,https://www.inaturalist.org/photos/426493267,8,164,0,3,-105.52,40.66,0,Shrub
56298683,NA,0,https://www.inaturalist.org/photos/56298683,10,165,1,1,-105.38,40.7,1,
4557186,Acer glabrum,0,https://www.inaturalist.org/photos/4557186,8,166,1,1,-105.19,40.58,1,
44243972,Alnus incana,0,https://www.inaturalist.org/photos/44243972,7,167,0,2,-105.47,40.68,1,Alder
56644601,Artemisia frigida,0,https://www.inaturalist.org/photos/56644601,10,168,1,2,-105.28,40.69,0,Sagebrush
234287514,Abietinella abietina,0,https://www.inaturalist.org/photos/234287514,5,169,0,1,-105.24,40.7,0,Likely shrub
161642435,NA,0,https://www.inaturalist.org/photos/161642435,9,170,1,2,-105.49,40.68,0,
27853463,Saponaria officinalis,0,https://www.inaturalist.org/photos/27853463,9,171,1,1,-105.31,40.69,0,
375814422,Cyanocitta stelleri,0,https://www.inaturalist.org/photos/375814422,3,172,1,1,-105.19,40.58,0,
75779318,Primula pauciflora,0,https://www.inaturalist.org/photos/75779318,5,173,0,NA,-105.47,40.69,0,Likely shrub
236647897,Pinus ponderosa,0,https://www.inaturalist.org/photos/236647897,10,174,1,1,-105.19,40.58,0,Likely shrub
237418506,Vitis riparia,0,https://www.inaturalist.org/photos/237418506,10,175,NA,1,-105.18,40.58,0,
151104835,Calvatia booniana,0,https://www.inaturalist.org/photos/151104835,8,176,NA,NA,-105.54,40.75,1,Willow
146136434,NA,0,https://www.inaturalist.org/photos/146136434,7,177,1,4,-105.52,40.62,0,Shrub
42961285,Rumex venosus,0,https://www.inaturalist.org/photos/42961285,6,178,0,1,-105.24,40.7,0,
401461612,NA,0,https://www.inaturalist.org/photos/401461612,6,179,0,1,-105.47,40.58,0,
288617246,NA,0,https://www.inaturalist.org/photos/288617246,6,180,0,NA,-105.54,40.7,0,
323668275,Toxicodendron rydbergii,0,https://www.inaturalist.org/photos/323668275,9,181,1,3,-105.29,40.68,0,
232756143,Populus tremuloides,0,https://www.inaturalist.org/photos/232756143,9,182,1,4,-105.35,40.66,1,
46217154,Prunus virginiana,0,https://www.inaturalist.org/photos/46217154,7,183,NA,1,-105.18,40.59,0,Tree too big to be postfire
83988069,Robinia neomexicana,0,https://www.inaturalist.org/photos/83988069,7,184,1,1,-105.31,40.69,1,
19293281,Ribes aureum,0,https://www.inaturalist.org/photos/19293281,5,185,1,1,-105.31,40.71,0,Shrub
48713419,Apocynum androsaemifolium,0,https://www.inaturalist.org/photos/48713419,8,186,1,2,-105.46,40.68,0,Shrub
75276852,NA,0,https://www.inaturalist.org/photos/75276852,5,187,0,NA,-105.5,40.69,0,Shrub
326110131,Ribes aureum,0,https://www.inaturalist.org/photos/326110131,10,188,NA,1,-105.18,40.59,0,Shrub
68129559,Pinus ponderosa,0,https://www.inaturalist.org/photos/68129559,4,189,NA,NA,-105.54,40.75,0,Shrub
71069869,Prunus americana,0,https://www.inaturalist.org/photos/71069869,5,190,0,1,-105.29,40.7,1,Likely tree
225576581,Malus domestica,0,https://www.inaturalist.org/photos/225576581,8,191,NA,1,-105.18,40.58,1,
40045155,Prunus americana,0,https://www.inaturalist.org/photos/40045155,5,192,0,1,-105.24,40.7,1,
425180402,Pseudotsuga menziesii,0,https://www.inaturalist.org/photos/425180402,6,193,0,1,-105.24,40.7,0,Likely shrub
307235503,Silene latifolia,0,https://www.inaturalist.org/photos/307235503,7,194,1,1,-105.34,40.69,0,
237448286,Betula occidentalis,0,https://www.inaturalist.org/photos/237448286,10,195,1,1,-105.19,40.58,1,
19057782,Prunus virginiana,0,https://www.inaturalist.org/photos/19057782,5,196,1,1,-105.31,40.69,1,
18910781,Prunus virginiana,0,https://www.inaturalist.org/photos/18910781,5,197,1,1,-105.31,40.69,1,
28211058,Nepeta cataria,0,https://www.inaturalist.org/photos/28211058,9,198,1,2,-105.39,40.68,0,
384179229,Vitis riparia,0,https://www.inaturalist.org/photos/384179229,5,199,0,1,-105.24,40.7,0,Shrub
44244040,Prunus virginiana,0,https://www.inaturalist.org/photos/44244040,7,200,1,2,-105.46,40.68,1,
