photo_id;species;marked;inat_url;latitude;longitude;month
372064822;Asclepias syriaca;1;https://www.inaturalist.org/photos/372064822;45.53999999999999;-73.57;4
281152001;Asclepias syriaca;1;https://www.inaturalist.org/photos/281152001;45.50999999999999;-73.48;5
281151978;Asclepias syriaca;1;https://www.inaturalist.org/photos/281151978;45.50999999999999;-73.48;5
128745822;Asclepias syriaca;1;https://www.inaturalist.org/photos/128745822;45.50999999999999;-73.76;5
384287741;Asclepias syriaca;1;https://www.inaturalist.org/photos/384287741;45.47;-74.07;5
41942234;Asclepias syriaca;1;https://www.inaturalist.org/photos/41942234;45.53999999999999;-73.55;6
278804853;Asclepias syriaca;1;https://www.inaturalist.org/photos/278804853;45.44999999999999;-73.65;5
281152023;Asclepias syriaca;1;https://www.inaturalist.org/photos/281152023;45.50999999999999;-73.48;5
41883685;Asclepias syriaca;1;https://www.inaturalist.org/photos/41883685;45.53999999999999;-73.55;6
41923057;Asclepias syriaca;1;https://www.inaturalist.org/photos/41923057;45.53999999999999;-73.55;6
383457180;Asclepias syriaca;1;https://www.inaturalist.org/photos/383457180;45.44;-73.81;5
283348365;Asclepias syriaca;1;https://www.inaturalist.org/photos/283348365;45.139999999999986;-71.8;5
288147737;Asclepias syriaca;0;https://www.inaturalist.org/photos/288147737;45.629999999999995;-73.81;6
384043206;Asclepias syriaca;0;https://www.inaturalist.org/photos/384043206;45.629999999999995;-73.8;5
198610912;Asclepias syriaca;0;https://www.inaturalist.org/photos/198610912;45.47999999999999;-73.75;5
433061953;Asclepias syriaca;1;https://www.inaturalist.org/photos/433061953;45.52000000000001;-73.67;9
281430227;Asclepias syriaca;0;https://www.inaturalist.org/photos/281430227;45.31;-73.25;5
78857498;Asclepias syriaca;0;https://www.inaturalist.org/photos/78857498;45.629999999999995;-73.58;6
383249956;Asclepias syriaca;1;https://www.inaturalist.org/photos/383249956;45.629999999999995;-73.8;5
41923037;Asclepias syriaca;1;https://www.inaturalist.org/photos/41923037;45.53999999999999;-73.55;6
282643012;Asclepias syriaca;1;https://www.inaturalist.org/photos/282643012;45.629999999999995;-73.81;5
128745802;Asclepias syriaca;0;https://www.inaturalist.org/photos/128745802;45.50999999999999;-73.76;5
281760524;Asclepias syriaca;1;https://www.inaturalist.org/photos/281760524;45.5;-73.59;5
384912001;Asclepias syriaca;0;https://www.inaturalist.org/photos/384912001;45.47999999999999;-73.77;5
42741514;Asclepias syriaca;0;https://www.inaturalist.org/photos/42741514;45.41;-71.94;6
149274751;Asclepias syriaca;1;https://www.inaturalist.org/photos/149274751;45.47;-73.77;8
78956588;Asclepias syriaca;0;https://www.inaturalist.org/photos/78956588;45.53999999999999;-73.44;6
285093938;Asclepias syriaca;1;https://www.inaturalist.org/photos/285093938;45.620000000000005;-73.44;5
389133461;Asclepias syriaca;0;https://www.inaturalist.org/photos/389133461;45.53999999999999;-73.86;6
284729454;Asclepias syriaca;1;https://www.inaturalist.org/photos/284729454;45.629999999999995;-73.81;5
79623756;Asclepias syriaca;1;https://www.inaturalist.org/photos/79623756;45.41999999999999;-73.45;6
389147730;Asclepias syriaca;0;https://www.inaturalist.org/photos/389147730;45.900000000000006;-74.24;6
389242755;Asclepias syriaca;0;https://www.inaturalist.org/photos/389242755;45.56;-73.54;6
149274853;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274853;45.47;-73.77;8
385899991;Asclepias syriaca;0;https://www.inaturalist.org/photos/385899991;45.150000000000006;-72.05;5
138800247;Asclepias syriaca;0;https://www.inaturalist.org/photos/138800247;45.72;-73.49;6
278804882;Asclepias syriaca;1;https://www.inaturalist.org/photos/278804882;45.44999999999999;-73.65;5
286456237;Asclepias syriaca;1;https://www.inaturalist.org/photos/286456237;45.639999999999986;-73.81;6
284728994;Asclepias syriaca;0;https://www.inaturalist.org/photos/284728994;45.629999999999995;-73.8;5
290646828;Asclepias syriaca;0;https://www.inaturalist.org/photos/290646828;45.96000000000001;-73.48;6
148439947;Asclepias syriaca;1;https://www.inaturalist.org/photos/148439947;45.47;-73.78;8
148439439;Asclepias syriaca;1;https://www.inaturalist.org/photos/148439439;45.47;-73.78;8
286457727;Asclepias syriaca;1;https://www.inaturalist.org/photos/286457727;45.639999999999986;-73.81;6
149270669;Asclepias syriaca;0;https://www.inaturalist.org/photos/149270669;45.47999999999999;-73.77;8
323661259;Asclepias syriaca;0;https://www.inaturalist.org/photos/323661259;45.46000000000001;-73.56;9
286409843;Asclepias syriaca;0;https://www.inaturalist.org/photos/286409843;45.47999999999999;-73.77;6
286361370;Asclepias syriaca;1;https://www.inaturalist.org/photos/286361370;45.629999999999995;-73.81;6
285193204;Asclepias syriaca;0;https://www.inaturalist.org/photos/285193204;45.69999999999999;-74.19;5
148442662;Asclepias syriaca;1;https://www.inaturalist.org/photos/148442662;45.47;-73.78;8
93433603;Asclepias syriaca;0;https://www.inaturalist.org/photos/93433603;46.09;-74.29;8
280795980;Asclepias syriaca;1;https://www.inaturalist.org/photos/280795980;45.56;-73.62;5
149267962;Asclepias syriaca;0;https://www.inaturalist.org/photos/149267962;45.47999999999999;-73.77;8
383610552;Asclepias syriaca;1;https://www.inaturalist.org/photos/383610552;45.629999999999995;-73.81;5
149275779;Asclepias syriaca;0;https://www.inaturalist.org/photos/149275779;45.47;-73.77;8
285193668;Asclepias syriaca;1;https://www.inaturalist.org/photos/285193668;45.72999999999999;-74.17;5
149274827;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274827;45.47;-73.77;8
51997129;Asclepias syriaca;0;https://www.inaturalist.org/photos/51997129;45.120000000000005;-74.11;9
385379399;Asclepias syriaca;0;https://www.inaturalist.org/photos/385379399;45.629999999999995;-73.8;5
196287601;Asclepias syriaca;1;https://www.inaturalist.org/photos/196287601;45.47;-73.84;5
283348906;Asclepias syriaca;0;https://www.inaturalist.org/photos/283348906;45.139999999999986;-71.8;5
149274842;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274842;45.47;-73.77;8
199741203;Asclepias syriaca;0;https://www.inaturalist.org/photos/199741203;45.58000000000001;-73.82;5
199741113;Asclepias syriaca;0;https://www.inaturalist.org/photos/199741113;45.58000000000001;-73.82;5
286362997;Asclepias syriaca;0;https://www.inaturalist.org/photos/286362997;45.629999999999995;-73.81;6
202510523;Asclepias syriaca;0;https://www.inaturalist.org/photos/202510523;45.389999999999986;-73.76;6
148438662;Asclepias syriaca;0;https://www.inaturalist.org/photos/148438662;45.47;-73.78;8
148439634;Asclepias syriaca;1;https://www.inaturalist.org/photos/148439634;45.47;-73.78;8
384912088;Asclepias syriaca;0;https://www.inaturalist.org/photos/384912088;45.47999999999999;-73.77;5
149274782;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274782;45.47;-73.77;8
290131168;Asclepias syriaca;0;https://www.inaturalist.org/photos/290131168;45.31;-72.17;6
148441467;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441467;45.47;-73.78;8
287854880;Asclepias syriaca;0;https://www.inaturalist.org/photos/287854880;45.629999999999995;-73.81;6
201898293;Asclepias syriaca;0;https://www.inaturalist.org/photos/201898293;46.03999999999999;-73.69;5
287853288;Asclepias syriaca;0;https://www.inaturalist.org/photos/287853288;45.629999999999995;-73.81;6
388322153;Asclepias syriaca;0;https://www.inaturalist.org/photos/388322153;45.50999999999999;-73.76;5
286453270;Asclepias syriaca;0;https://www.inaturalist.org/photos/286453270;45.629999999999995;-73.81;6
149269044;Asclepias syriaca;0;https://www.inaturalist.org/photos/149269044;45.47999999999999;-73.77;8
77488691;Asclepias syriaca;0;https://www.inaturalist.org/photos/77488691;45.639999999999986;-73.34;6
286455841;Asclepias syriaca;1;https://www.inaturalist.org/photos/286455841;45.629999999999995;-73.81;6
149275334;Asclepias syriaca;0;https://www.inaturalist.org/photos/149275334;45.47;-73.77;8
287856658;Asclepias syriaca;0;https://www.inaturalist.org/photos/287856658;45.629999999999995;-73.81;6
281614122;Asclepias syriaca;0;https://www.inaturalist.org/photos/281614122;45.52000000000001;-73.6;5
148441437;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441437;45.47;-73.78;8
161705789;Asclepias syriaca;0;https://www.inaturalist.org/photos/161705789;45.49000000000001;-73.56;10
427767489;Asclepias syriaca;0;https://www.inaturalist.org/photos/427767489;45.610000000000014;-73.49;9
74775323;Asclepias syriaca;0;https://www.inaturalist.org/photos/74775323;45.41;-73.45;5
130049897;Asclepias syriaca;1;https://www.inaturalist.org/photos/130049897;45.5;-73.59;5
149265808;Asclepias syriaca;0;https://www.inaturalist.org/photos/149265808;45.47999999999999;-73.77;8
148441820;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441820;45.47;-73.78;8
147526496;Asclepias syriaca;0;https://www.inaturalist.org/photos/147526496;45.55000000000001;-73.89;7
199221885;Asclepias syriaca;0;https://www.inaturalist.org/photos/199221885;45.44999999999999;-73.55;5
149280425;Asclepias syriaca;0;https://www.inaturalist.org/photos/149280425;45.47999999999999;-73.78;8
430546135;Asclepias syriaca;0;https://www.inaturalist.org/photos/430546135;45.53999999999999;-73.56;9
287860370;Asclepias syriaca;0;https://www.inaturalist.org/photos/287860370;45.629999999999995;-73.81;6
131801971;Asclepias syriaca;0;https://www.inaturalist.org/photos/131801971;45.379999999999995;-74.05;5
382664898;Asclepias syriaca;1;https://www.inaturalist.org/photos/382664898;45.66999999999999;-73.77;5
389242693;Asclepias syriaca;0;https://www.inaturalist.org/photos/389242693;45.56;-73.54;6
137911976;Asclepias syriaca;0;https://www.inaturalist.org/photos/137911976;45.599999999999994;-73.18;6
285696305;Asclepias syriaca;0;https://www.inaturalist.org/photos/285696305;45.629999999999995;-73.8;6
286360940;Asclepias syriaca;0;https://www.inaturalist.org/photos/286360940;45.629999999999995;-73.81;6
286453898;Asclepias syriaca;0;https://www.inaturalist.org/photos/286453898;45.629999999999995;-73.81;6
415887240;Asclepias syriaca;0;https://www.inaturalist.org/photos/415887240;45.400000000000006;-72.72;8
393345830;Asclepias syriaca;0;https://www.inaturalist.org/photos/393345830;45.55000000000001;-73.54;6
286453425;Asclepias syriaca;0;https://www.inaturalist.org/photos/286453425;45.629999999999995;-73.81;6
148439489;Asclepias syriaca;1;https://www.inaturalist.org/photos/148439489;45.47;-73.78;8
148441485;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441485;45.47;-73.78;8
149265240;Asclepias syriaca;1;https://www.inaturalist.org/photos/149265240;45.47999999999999;-73.77;8
286451608;Asclepias syriaca;0;https://www.inaturalist.org/photos/286451608;45.629999999999995;-73.81;6
286465132;Asclepias syriaca;0;https://www.inaturalist.org/photos/286465132;45.639999999999986;-73.81;6
128745841;Asclepias syriaca;1;https://www.inaturalist.org/photos/128745841;45.50999999999999;-73.76;5
397182246;Asclepias syriaca;1;https://www.inaturalist.org/photos/397182246;45.41;-72.75;6
149278857;Asclepias syriaca;0;https://www.inaturalist.org/photos/149278857;45.47;-73.78;8
131802019;Asclepias syriaca;0;https://www.inaturalist.org/photos/131802019;45.379999999999995;-74.05;5
149265157;Asclepias syriaca;1;https://www.inaturalist.org/photos/149265157;45.47999999999999;-73.77;8
149268195;Asclepias syriaca;0;https://www.inaturalist.org/photos/149268195;45.47999999999999;-73.77;8
383698140;Asclepias syriaca;0;https://www.inaturalist.org/photos/383698140;45.47;-73.62;5
148442671;Asclepias syriaca;0;https://www.inaturalist.org/photos/148442671;45.47;-73.78;8
285705940;Asclepias syriaca;0;https://www.inaturalist.org/photos/285705940;45.629999999999995;-73.81;6
389241526;Asclepias syriaca;0;https://www.inaturalist.org/photos/389241526;45.56999999999999;-73.54;6
391649336;Asclepias syriaca;0;https://www.inaturalist.org/photos/391649336;45.56;-73.54;6
389256126;Asclepias syriaca;0;https://www.inaturalist.org/photos/389256126;45.56;-73.54;6
286455975;Asclepias syriaca;0;https://www.inaturalist.org/photos/286455975;45.639999999999986;-73.81;6
201736625;Asclepias syriaca;0;https://www.inaturalist.org/photos/201736625;45.71000000000001;-73.68;5
280609903;Asclepias syriaca;0;https://www.inaturalist.org/photos/280609903;45.09;-73.14;5
218566196;Asclepias syriaca;0;https://www.inaturalist.org/photos/218566196;45.59;-72.47;7
84255820;Asclepias syriaca;0;https://www.inaturalist.org/photos/84255820;45.5;-73.88;7
92716029;Asclepias syriaca;0;https://www.inaturalist.org/photos/92716029;45.46000000000001;-74.13;8
283560145;Asclepias syriaca;0;https://www.inaturalist.org/photos/283560145;45.629999999999995;-73.8;5
390960374;Asclepias syriaca;0;https://www.inaturalist.org/photos/390960374;45.55000000000001;-73.54;6
286363607;Asclepias syriaca;0;https://www.inaturalist.org/photos/286363607;45.629999999999995;-73.81;6
151236998;Asclepias syriaca;0;https://www.inaturalist.org/photos/151236998;45.52000000000001;-73.68;8
283819750;Asclepias syriaca;0;https://www.inaturalist.org/photos/283819750;45.47;-73.61;5
149275164;Asclepias syriaca;0;https://www.inaturalist.org/photos/149275164;45.47;-73.77;8
149274212;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274212;45.47;-73.77;8
137911917;Asclepias syriaca;0;https://www.inaturalist.org/photos/137911917;45.599999999999994;-73.18;6
393600520;Asclepias syriaca;0;https://www.inaturalist.org/photos/393600520;45.55000000000001;-73.55;6
148442652;Asclepias syriaca;0;https://www.inaturalist.org/photos/148442652;45.47;-73.78;8
147294530;Asclepias syriaca;0;https://www.inaturalist.org/photos/147294530;45.78;-73.68;7
201353366;Asclepias syriaca;0;https://www.inaturalist.org/photos/201353366;45.389999999999986;-71.91;5
148442683;Asclepias syriaca;0;https://www.inaturalist.org/photos/148442683;45.47;-73.78;8
243353301;Asclepias syriaca;0;https://www.inaturalist.org/photos/243353301;45.56;-73.53;7
78857517;Asclepias syriaca;0;https://www.inaturalist.org/photos/78857517;45.629999999999995;-73.58;6
41883679;Asclepias syriaca;0;https://www.inaturalist.org/photos/41883679;45.53999999999999;-73.55;6
286456717;Asclepias syriaca;0;https://www.inaturalist.org/photos/286456717;45.639999999999986;-73.81;6
155496805;Asclepias syriaca;0;https://www.inaturalist.org/photos/155496805;45.49000000000001;-73.5;8
280609884;Asclepias syriaca;0;https://www.inaturalist.org/photos/280609884;45.09;-73.14;5
148441476;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441476;45.47;-73.78;8
285699642;Asclepias syriaca;0;https://www.inaturalist.org/photos/285699642;45.629999999999995;-73.8;6
78139701;Asclepias syriaca;0;https://www.inaturalist.org/photos/78139701;45.44;-73.6;6
318661338;Asclepias syriaca;0;https://www.inaturalist.org/photos/318661338;45.43000000000001;-73.59;9
149262281;Asclepias syriaca;0;https://www.inaturalist.org/photos/149262281;45.47999999999999;-73.77;8
148439973;Asclepias syriaca;0;https://www.inaturalist.org/photos/148439973;45.47;-73.78;8
393345894;Asclepias syriaca;1;https://www.inaturalist.org/photos/393345894;45.55000000000001;-73.54;6
149274761;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274761;45.47;-73.77;8
136778699;Asclepias syriaca;0;https://www.inaturalist.org/photos/136778699;45.56;-73.55;6
411846425;Asclepias syriaca;0;https://www.inaturalist.org/photos/411846425;45.47999999999999;-73.77;7
411846425;Asclepias syriaca;0;https://www.inaturalist.org/photos/411846425;45.47999999999999;-73.77;7
148440295;Asclepias syriaca;0;https://www.inaturalist.org/photos/148440295;45.47;-73.78;8
345442458;Asclepias syriaca;0;https://www.inaturalist.org/photos/345442458;45.44999999999999;-73.57;6
148438464;Asclepias syriaca;0;https://www.inaturalist.org/photos/148438464;45.47;-73.78;8
420154782;Asclepias syriaca;0;https://www.inaturalist.org/photos/420154782;45.44999999999999;-73.57;8
386981584;Asclepias syriaca;0;https://www.inaturalist.org/photos/386981584;45.41;-71.88;5
148439504;Asclepias syriaca;1;https://www.inaturalist.org/photos/148439504;45.47;-73.78;8
285695962;Asclepias syriaca;0;https://www.inaturalist.org/photos/285695962;45.629999999999995;-73.8;6
384043207;Asclepias syriaca;0;https://www.inaturalist.org/photos/384043207;45.629999999999995;-73.81;5
198417536;Asclepias syriaca;0;https://www.inaturalist.org/photos/198417536;45.56999999999999;-73.54;5
149263544;Asclepias syriaca;0;https://www.inaturalist.org/photos/149263544;45.47999999999999;-73.77;8
284729869;Asclepias syriaca;0;https://www.inaturalist.org/photos/284729869;45.629999999999995;-73.8;5
216188553;Asclepias syriaca;0;https://www.inaturalist.org/photos/216188553;45.47999999999999;-73.77;7
148442828;Asclepias syriaca;0;https://www.inaturalist.org/photos/148442828;45.47;-73.78;8
304859146;Asclepias syriaca;0;https://www.inaturalist.org/photos/304859146;45.41999999999999;-71.93;7
216187917;Asclepias syriaca;0;https://www.inaturalist.org/photos/216187917;45.47999999999999;-73.77;7
86290460;Asclepias syriaca;1;https://www.inaturalist.org/photos/86290460;45.55000000000001;-74.45;7
198610670;Asclepias syriaca;1;https://www.inaturalist.org/photos/198610670;45.47999999999999;-73.75;5
148441481;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441481;45.47;-73.78;8
201110859;Asclepias syriaca;0;https://www.inaturalist.org/photos/201110859;45.52000000000001;-73.56;5
320440777;Asclepias syriaca;0;https://www.inaturalist.org/photos/320440777;45.41;-73.59;9
76270316;Asclepias syriaca;0;https://www.inaturalist.org/photos/76270316;45.69;-73.52;5
282642185;Asclepias syriaca;0;https://www.inaturalist.org/photos/282642185;45.629999999999995;-73.81;5
149269031;Asclepias syriaca;0;https://www.inaturalist.org/photos/149269031;45.47999999999999;-73.77;8
320440755;Asclepias syriaca;0;https://www.inaturalist.org/photos/320440755;45.41;-73.59;9
422952237;Asclepias syriaca;0;https://www.inaturalist.org/photos/422952237;45.55000000000001;-73.54;8
286467008;Asclepias syriaca;0;https://www.inaturalist.org/photos/286467008;45.629999999999995;-73.81;6
385351331;Asclepias syriaca;0;https://www.inaturalist.org/photos/385351331;45.56;-73.53;5
286359220;Asclepias syriaca;0;https://www.inaturalist.org/photos/286359220;45.629999999999995;-73.8;6
200351366;Asclepias syriaca;0;https://www.inaturalist.org/photos/200351366;45.50999999999999;-73.48;5
149267933;Asclepias syriaca;0;https://www.inaturalist.org/photos/149267933;45.47999999999999;-73.77;8
198417514;Asclepias syriaca;0;https://www.inaturalist.org/photos/198417514;45.56999999999999;-73.54;5
148439274;Asclepias syriaca;0;https://www.inaturalist.org/photos/148439274;45.47;-73.78;8
205851190;Asclepias syriaca;0;https://www.inaturalist.org/photos/205851190;45.50999999999999;-73.48;6
412757287;Asclepias syriaca;0;https://www.inaturalist.org/photos/412757287;45.31;-73.9;7
419088074;Asclepias syriaca;0;https://www.inaturalist.org/photos/419088074;45.629999999999995;-73.8;8
286469852;Asclepias syriaca;0;https://www.inaturalist.org/photos/286469852;45.629999999999995;-73.81;6
385153578;Asclepias syriaca;0;https://www.inaturalist.org/photos/385153578;46.03999999999999;-73.11;5
148442663;Asclepias syriaca;0;https://www.inaturalist.org/photos/148442663;45.47;-73.78;8
281278290;Asclepias syriaca;0;https://www.inaturalist.org/photos/281278290;45.09;-73.14;5
286352738;Asclepias syriaca;0;https://www.inaturalist.org/photos/286352738;45.47999999999999;-73.37;6
381268360;Asclepias syriaca;0;https://www.inaturalist.org/photos/381268360;45.620000000000005;-72.98;5
285706148;Asclepias syriaca;0;https://www.inaturalist.org/photos/285706148;45.629999999999995;-73.81;6
422621070;Asclepias syriaca;0;https://www.inaturalist.org/photos/422621070;45.629999999999995;-73.98;8
285193168;Asclepias syriaca;0;https://www.inaturalist.org/photos/285193168;45.69999999999999;-74.19;5
149269450;Asclepias syriaca;0;https://www.inaturalist.org/photos/149269450;45.47999999999999;-73.77;8
397008669;Asclepias syriaca;0;https://www.inaturalist.org/photos/397008669;46.28999999999999;-74.12;6
287862292;Asclepias syriaca;0;https://www.inaturalist.org/photos/287862292;45.629999999999995;-73.81;6
393170139;Asclepias syriaca;0;https://www.inaturalist.org/photos/393170139;45.43000000000001;-72.62;6
389240783;Asclepias syriaca;0;https://www.inaturalist.org/photos/389240783;45.56;-73.54;6
286451111;Asclepias syriaca;0;https://www.inaturalist.org/photos/286451111;45.629999999999995;-73.81;6
148441505;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441505;45.47;-73.78;8
291063774;Asclepias syriaca;0;https://www.inaturalist.org/photos/291063774;45.49000000000001;-73.57;6
282094397;Asclepias syriaca;0;https://www.inaturalist.org/photos/282094397;45.97999999999999;-73.18;5
286362393;Asclepias syriaca;0;https://www.inaturalist.org/photos/286362393;45.629999999999995;-73.81;6
149269190;Asclepias syriaca;0;https://www.inaturalist.org/photos/149269190;45.47999999999999;-73.77;8
385619792;Asclepias syriaca;0;https://www.inaturalist.org/photos/385619792;45.56;-73.53;5
52733371;Asclepias syriaca;0;https://www.inaturalist.org/photos/52733371;46.34;-72.54;9
216189121;Asclepias syriaca;0;https://www.inaturalist.org/photos/216189121;45.47999999999999;-73.77;7
149279814;Asclepias syriaca;0;https://www.inaturalist.org/photos/149279814;45.47;-73.78;8
41913339;Asclepias syriaca;0;https://www.inaturalist.org/photos/41913339;45.400000000000006;-71.9;6
131009437;Asclepias syriaca;0;https://www.inaturalist.org/photos/131009437;46.19999999999999;-73.68;5
143535554;Asclepias syriaca;0;https://www.inaturalist.org/photos/143535554;45.52000000000001;-73.58;7
288588773;Asclepias syriaca;0;https://www.inaturalist.org/photos/288588773;45.78;-72.01;6
311685922;Asclepias syriaca;0;https://www.inaturalist.org/photos/311685922;45.47;-74.05;8
286455555;Asclepias syriaca;0;https://www.inaturalist.org/photos/286455555;45.629999999999995;-73.81;6
285715398;Asclepias syriaca;0;https://www.inaturalist.org/photos/285715398;45.629999999999995;-73.81;6
92145779;Asclepias syriaca;0;https://www.inaturalist.org/photos/92145779;45.53999999999999;-73.57;8
392175199;Asclepias syriaca;0;https://www.inaturalist.org/photos/392175199;45.53999999999999;-73.56;6
148439780;Asclepias syriaca;0;https://www.inaturalist.org/photos/148439780;45.47;-73.78;8
288704110;Asclepias syriaca;0;https://www.inaturalist.org/photos/288704110;45.629999999999995;-73.8;6
131534139;Asclepias syriaca;0;https://www.inaturalist.org/photos/131534139;45.47999999999999;-73.6;5
148441574;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441574;45.47;-73.78;8
149274180;Asclepias syriaca;0;https://www.inaturalist.org/photos/149274180;45.47;-73.77;8
74775734;Asclepias syriaca;0;https://www.inaturalist.org/photos/74775734;45.41999999999999;-73.44;5
149839898;Asclepias syriaca;0;https://www.inaturalist.org/photos/149839898;45.389999999999986;-74.18;8
288780232;Asclepias syriaca;0;https://www.inaturalist.org/photos/288780232;45.50999999999999;-73.58;6
149261999;Asclepias syriaca;0;https://www.inaturalist.org/photos/149261999;45.47999999999999;-73.77;8
223368596;Asclepias syriaca;0;https://www.inaturalist.org/photos/223368596;45.5;-73.58;8
149273951;Asclepias syriaca;0;https://www.inaturalist.org/photos/149273951;45.47;-73.77;8
149275346;Asclepias syriaca;0;https://www.inaturalist.org/photos/149275346;45.47;-73.77;8
149276558;Asclepias syriaca;0;https://www.inaturalist.org/photos/149276558;45.47;-73.77;8
145890693;Asclepias syriaca;0;https://www.inaturalist.org/photos/145890693;45.599999999999994;-73.25;7
149275715;Asclepias syriaca;0;https://www.inaturalist.org/photos/149275715;45.47;-73.77;8
287860855;Asclepias syriaca;0;https://www.inaturalist.org/photos/287860855;45.629999999999995;-73.81;6
391191716;Asclepias syriaca;0;https://www.inaturalist.org/photos/391191716;45.56;-73.53;6
308420456;Asclepias syriaca;0;https://www.inaturalist.org/photos/308420456;45.47;-73.57;6
148441546;Asclepias syriaca;0;https://www.inaturalist.org/photos/148441546;45.47;-73.78;8
202309055;Asclepias syriaca;0;https://www.inaturalist.org/photos/202309055;45.53999999999999;-73.65;5
389242797;Asclepias syriaca;0;https://www.inaturalist.org/photos/389242797;45.56;-73.54;6
390832939;Asclepias syriaca;0;https://www.inaturalist.org/photos/390832939;45.58000000000001;-73.82;5
149279662;Asclepias syriaca;0;https://www.inaturalist.org/photos/149279662;45.47;-73.78;8
422760223;Asclepias syriaca;0;https://www.inaturalist.org/photos/422760223;45.49000000000001;-73.41;8
